object,meaning,label
garden,java,0
train,planet,0
flower,confirmation,1
punch,wine,0
straw,history,1
animal,day,0
gift,winter,0
mirror,termination,1
coat,layer,0
icon,castle,0
wheel,bible,1
computer,brain,1
song,symbol,1
penny,apostle,0
page,resort,0
book,live,1
broom,life,1
fish,reaction,1
seed,acceptance,0
bird,time,1
candle,story,1
sandwich,practice,0
rock,hand,0
child,snake,0
stick,name,0
bunny,society,1
sheet,hair,0
bubble,consciousness,1
orange,shape,0
baby,voice,0
garden,humanity,1
child,decor,0
mirror,program,0
stream,president,0
book,recording,0
egg,moment,1
car,medicare,0
friend,hat,0
candy,house,0
computer,industry,1
light,material,1
rock,stand,1
mirror,teacher,1
airplane,interior,1
map,catalogue,0
sport,lacrosse,0
book,binder,1
tool,drink,0
canvas,sweater,0
pencil,mind,1
balloon,stream,0
knob,music,0
spider web,bridge,1
container,memory,1
test,album,1
rubber band,project,0
bird,rifle,0
bed,housing,0
ladder,leadership,1
liquid,script,0
finger,article,0
muscle,recruitment,1
person,town,0
scenery,cape,0
bed,uterus,0
container,zip,0
cell phone,wince,0
seed,charity,1
feather,dress,0
hand,machine,0
switch,throttle,0
magazine,book,0
car,gear,1
orchestra,movie,0
balloon,chest,0
cookie,god,1
dish,face,0
container,format,0
animal,fire,1
case,matter,0
rear view mirror,show,0
rock,case,0
thermostat,conscience,1
pet,lion,0
key,chromium,0
camera,body,0
organ,sadness,1
weight,head,0
sheet,snow,0
game,novel,1
airplane,feeling,1
name,address,1
child,politics,0
box,room,0
word,church,0
joint,life,1
wheel,trading,0
box,stage,0
stick,sister,0
elevator,cabin,0
perfume,excitement,1
container,assistant,0
walkie-talkie,channel,0
teddy bear,norm,0
bible,video,0
folder,file,0
shoe,car,0
gift,education,1
blanket,encouragement,1
mirror,ice,0
child,park,0
cap,thief,0
gift,toy,0
child,daisy,0
wheel,help,0
face,vagina,0
bed,pension,0
mosquito,babbling,0
flower,humility,1
painting,composition,1
weight,relief,0
cupboard,oven,0
bed,property,0
camera,scope,0
airplane,compartment,0
map,movie,0
phone call,love,1
hole,market,0
thing,album,0
book,dictionary,0
candle,friendship,1
plant,child,0
fist,realization,1
blanket,ceiling,0
spider web,thread,1
garden,point,0
radio,childhood,1
child,actor,0
ornament,temple,0
animal,river,0
dog,weed,0
dog,derby,0
curtain,darkness,1
medicine,touch,0
band,worry,1
friend,nation,1
dog,swagger,0
car,ride,1
bubble,fortune,1
child,aura,1
orchestra,nature,1
console,steam,1
light,magazine,0
fist,love,1
lake,consciousness,1
rubber band,guy,0
path,habit,1
person,condition,0
curtain,learning,1
human,snowflake,1
train,essay,0
hand,domain,0
sword,reply,0
horse,mouth,0
sword,man,0
window,event,0
sand,love,1
picture,tattoo,0
bird,turtle,0
mosquito,patience,1
bomb,potato,0
sword,cross,0
gift,series,0
girlfriend,bible,1
dog,wind,1
list,array,0
toy,voice,0
frame,hair,0
key,finger,0
game,step,0
vegetable,father,0
hammer,message,1
bomb,fear,0
building,democracy,1
building,scholarship,0
drink,beer,0
hand,team,0
frame,organization,0
keyboard,brain,1
light,science,1
book,technology,1
rock,hearth,0
muscle,anger,1
dog,goat,0
screen,piece,0
smoke,powder,0
picture,god,1
duster,garment,0
art,gardening,0
thief,jazz,0
button,design,1
shoe,video,0
machine,hush,1
cat,mouse,0
sport,gaming,1
liquid,power,1
dog,diesel,0
key,hip,0
rubber band,texture,1
environment,islam,0
hammer,rivalry,1
friend,server,1
circle,beginning,1
child,skipper,0
dog,tone,0
lover,silence,1
song,solo,1
piece of paper,earth,0
painting,kit,1
itch,technology,1
friend,beach,0
map,booklet,0
machine,kid,0
sponge,plastic,0
weight,impotency,0
curtain,veil,1
iphone,soft,0
clock,love,1
surface,diagram,1
mirror,casing,0
fly,photographer,0
car,camera,0
cigarette,blackberry,0
picture,waterfall,0
vending machine,gripper,0
pillow,midnight,0
sword,teaching,1
map,love,1
mirror,identity,1
gas,market,1
itch,addiction,1
fish,dash,1
child,house,0
circle,area,0
rope,simulation,1
piece of paper,file,0
band,caffeine,0
thing,pain,1
stamp,teacher,0
scale,test,0
pillow,cushion,0
frame,song,0
muscle,wellness,1
dog,show,0
dog,devil,0
nose,cervix,0
rock,serum,0
flower,city,1
friend,poem,1
blanket,sea,1
machine,corvette,0
car,power,1
switch,pedal,0
cat,lion,0
shade,lord,0
box,pattern,1
dog,fear,1
flower,asylum,1
ladder,hierarchy,1
fist,mistrust,0
painting,ivy,0
map,sketch,0
word,universe,0
small animal,colony,1
map,site,0
key,nutrient,0
key,praise,0
bomb,comment,0
mirror,idea,1
book,dump,0
thermostat,body,0
light,walk,0
book,guy,0
horse,face,0
flower,change,1
blackboard,skin,0
pant,love,1
light switch,faith,1
sponge,phosphorus,0
curtain,exhaustion,1
stick,father,0
bubble,car,0
water,taste,0
building,terrorism,0
friend,sex,0
hole,pupil,0
notebook,life,1
box,relation,1
cat,sound,1
nut,head,0
coin,fate,1
lever,prayer,0
organ,cinema,0
muscle,tail,0
fish,job,0
photo,face,0
fly,jack,0
feather,soul,1
switch,engagement,1
window,glass,0
elevator,climb,0
plant,yachting,0
lock,chip,0
seed,heart,1
shirt,life,1
nail,gospel,0
rock,buddy,0
book,hardware,0
crystal,living,0
note,page,0
person,magazine,0
painting,part,0
snowflake,hotel,0
seed,article,0
marker,packaging,0
pancake,world,0
dog,husband,0
jack,mast,0
sport,magic,0
candle,mantra,0
paint,breath,0
name,banner,0
stamp,company,0
cough,laugh,0
glove,follicle,0
song,sonata,0
radio,jaw,0
bug,corruption,1
key,material,0
nut,seed,0
label,photograph,0
pet,child,0
penny,guy,0
marble,word,0
muscle,relaxation,1
box,ark,1
dog,perfection,0
stream,clarification,1
folder,key,0
child,city,0
mirror,cornea,0
pipe,faith,1
camera,manager,1
toy,window,0
lover,poetry,1
bible,atlas,0
butter,sound,0
football,stomach,0
punch,season,0
plug,tampon,0
fish,peter,0
bomb,magazine,0
shape,form,0
person,store,0
mouse,article,0
gift,article,0
bubble,life,1
book,mind,1
baby,monkey,0
pear,love,1
hole,hunger,0
perfume,success,1
thing,porn,0
gift,cancellation,0
debate,politics,1
game,audience,0
apple,peach,0
candle,passing,0
cup,plastic,0
baby,marriage,0
machine,son,0
light,swag,0
wallet,guitar,0
ladder,hope,1
plant,plan,0
glass door,love,1
sword,spirit,1
horse,park,0
ant,littleness,1
punch,outfit,0
animal,room,0
clay,face,0
bird,baby,0
human,business,1
snowflake,organization,1
gift,invitation,1
horse,laugh,0
dog,black,0
finger,bible,1
itch,regret,1
nut,wheel,0
flower,relation,1
fly,theory,0
paper,red,0
dog,lover,0
sponge,land,0
book,forum,0
coin,universe,0
friend,bar,0
son,jack,0
bird,photography,0
sponge,board,0
friend,mother,0
feather,gossip,1
sheet,vial,0
acquaintance,fellowship,1
building,pod,0
baby,brand,0
answer,engine,0
bomb,knight,0
seed,gratitude,1
hand,shape,0
switch,contractor,0
answer,jazz,0
muscle,style,0
dog,result,0
environment,context,0
balloon,situation,0
cellphone,love,1
key,principle,0
bible,prophet,0
book,pin,0
building,education,0
pipe,disobedience,0
iphone,universe,0
mouth,tomb,0
car,girl,0
switch,tongue,0
light switch,bike,0
balloon,leg,0
rock,stud,0
credit card,contract,1
bolt,rivet,0
mirror,globe,0
light bulb,aura,1
curtain,shape,0
car,front,0
screw,joint,0
sponge,computer,0
piece of paper,magnifier,0
lightbulb,fucker,0
garden,thinking,0
car,traffic,0
screen,mind,0
spice,profanity,0
baby,position,0
skin,container,0
egg,attitude,0
voice,death,0
light,humility,1
weed,acidity,0
window,gate,0
hole,song,0
word,perfect,0
garden,market,0
block,beach,0
door,shutter,0
dog,job,0
ball,bible,0
medicine,happiness,1
window,area,0
friend,exercise,0
hat,design,0
car,trinity,0
ladder,shape,0
pebble,truth,1
feather,hope,1
coin,prophecy,1
page,memory,1
ceiling,limiter,1
child,gym,0
bird,twitter,0
bird,shirt,0
car,subconscious,1
piece of paper,phone,0
keyboard,toy,0
gift,sacrifice,1
cat,anxiety,1
pet,teen,1
egg,womb,0
sponge,brickwork,0
person,life,0
picture frame,lid,0
bottle,bible,1
tea,woman,0
money,august,0
key,meditation,1
radio,head,0
toy,car,0
gift,rosemary,0
light,thanksgiving,0
fish,teacher,0
lego,life,0
wheel,heart,0
thing,debt,0
stream,garden,0
toy,kit,0
punch,photo,0
sweet,love,0
address,gravity,1
chalkboard,life,1
flask,mind,1
map,calendar,0
lever,strut,0
flower,leaf,0
baby,plasma,0
rock,pecker,0
food,hardship,0
animal,criminal,0
hole,nose,0
sponge,grout,0
lake,bank,0
exercise,laughter,0
zipper,stitch,0
leaf,chair,0
candle,lamp,0
car,dishwasher,0
friend,copy,0
piano,thing,0
itch,poverty,1
art,life,1
crystal,cruelty,0
muscle,recovery,1
mirror,model,0
dog,hobo,0
garden,virginity,0
cap,style,0
hand,pattern,0
key,friend,0
jacket,crown,0
blanket,cold,1
elastic band,bladder,0
object,night,0
garden,country,0
book,coupon,0
window,algorithm,0
feather,heart,0
friend,magazine,0
coin,corruption,1
train,caravan,0
tube,body,0
cut,haircut,0
powder,gray,0
wood,forest,0
bathtub,space,1
light,friendship,1
wall,brain,1
window,t-shirt,0
magic show,politics,1
pet,islam,0
feather,stick,0
gift,second,0
airplane,corporation,0
garden,blood,0
potato,brain,1
ladder,man,0
rubber band,credit,1
flashlight,god,1
air,friendship,1
head,sound,0
plant,piety,0
picture,bible,0
punch,impact,1
page,truth,0
ticket,balcony,0
taco,mixture,1
seed,ace,1
table,memory,1
piece of paper,universe,1
curtain,air,1
sleep,coma,0
camera,pupil,0
car,view,0
snack,game,0
door,philosophy,1
train,metro,0
light,hope,1
butterfly,writing,0
frame,tissue,0
mouse,life,1
fridge,school,1
candle,effect,1
seed,phase,1
thief,end,1
flashlight,goal,1
bell,aroma,1
ornament,beauty,1
mirror,relationship,1
son,artistry,1
ball,cancer,0
tattoo,surgery,0
window,sky,0
wall,lie,0
fly,question,0
book,response,0
bubble,love,1
lock,wire,0
cat,singer,0
canvas,fabric,0
key,work,0
baby,pet,0
song,relationship,1
string,song,0
glass,cup,0
subject,laser,0
tape,memory,1
hammer,math,0
apple,day,0
folder,home,0
dog,dad,0
environment,mode,0
light,center,1
egg,foundation,1
human,horse,1
sponge,laminate,0
friend,vet,0
fish,tuna,0
coin,history,1
person,training,0
bar,atmosphere,0
hose,penis,0
golf ball,mind,0
air,nuclear,0
elastic band,tape,0
tattoo,forever,1
birthday candle,heart,1
letter,drawing,0
friend,buck,0
bike,programming,1
gift,inheritance,0
sword,heather,0
lid,ice,0
child,nation,1
song,nature,1
breath,post,0
bowl,box,0
thread,service,0
thread,glass,0
pool,reality,0
book,song,1
pet,store,0
gift,frustration,0
instrument,piano,0
electrical cord,prayer,0
child,dachshund,0
candle,character,0
curtain,foliage,0
painting,video,0
cover,enclosure,1
person,poetry,0
rock,girl,0
bubble,hair,0
car,conversation,0
bird,forgetfulness,0
son,snowball,0
arm,tango,0
rock,viper,0
glass,friendship,1
breath,energy,1
person,culture,1
noodle,quad,0
flashlight,ego,1
ring,corridor,0
cut,tattoo,0
mirror,work,0
swing,time,1
muscle,uterus,0
dog,capitalism,0
light,building,0
blanket,lodger,0
stick,respect,0
glass,attraction,0
pencil,repentance,0
muscle,cord,0
faucet,rain,0
seed,grace,0
organ,guitar,0
blanket,sun,0
painting,mind,0
ipad,countryman,0
spider web,law,1
tool,corporation,1
door,motivation,1
horse,lab,0
name,misty,0
dog,patriotism,1
cell phone,salt,0
rock,gas,0
call,stuff,0
balloon,patriarchy,0
sponge,core,0
wall,sense,0
son,dude,0
child,bartender,0
seed,opinion,1
sport,boxing,0
door,iris,0
finger,strand,0
friend,coast,1
small dog,arrogance,1
light,man,0
bottle,battery,1
tool,twitter,0
bomb,pain,1
child,cat,0
child,spirit,1
dog,rabbit,0
hat,role,0
muscle,ear,0
pencil,abdomen,0
animal,character,0
tennis match,game,0
gate,picture,0
coin,forgiveness,1
finger,voice,0
door,lord,0
ball,happiness,0
tennis match,head,0
flower,mom,0
paint,photo,0
window,performance,1
chip,tuner,0
nail,day,0
magic show,christianity,0
thread,life,1
arm,strut,0
balloon,band,0
salad,smell,0
horse,passion,1
ticket,licence,1
tv,computer,0
butterfly,satchel,0
space,gap,0
rag,lap,0
rubik's cube,reshuffle,0
letter,message,0
building,personality,1
person,cockroach,0
garden,salad,0
ladder,civilization,1
thief,return,0
ice-cream,woman,0
menu,contents,0
mirror,fort,0
weight,inductor,0
butterfly,hand,0
sword,sound,1
key,guru,1
tool,knowledge,1
gift,story,0
letter,duvet,0
shirt,grade,0
map,process,0
muscle,success,1
cup,faith,1
sponge,kitten,0
sandwich,structure,0
orchestra,life,1
bar,seating,0
bar,brain,0
painting,calling,0
mirror,career,1
bowl,time,1
string,buffer,0
page,pattern,1
nail,stuff,0
garden,village,0
circle,marriage,1
sandwich,windshield,1
head,boxer,0
fruit,infatuation,0
book,river,0
salad,vagina,0
alarm clock,compost,0
flashlight,focus,1
microwave,love,1
lemon,part,0
egg,psychoanalysis,0
orange,smell,0
circle,aim,0
garden,collection,0
animal,jack,0
cat,maxim,0
mouth,place,0
hand,attack,0
fist,mind,0
gem,blue,0
curtain,door,0
garden,mouth,0
animal,wind,0
rock,allegory,0
cigarette,baby,0
horse,father,0
dvd,video,0
couch,booth,0
plant,song,0
sponge,cedar,1
fruit,life,1
orchestra,family,1
seed,compassion,1
candy,cocoon,0
cut,figure,0
snowflake,war,1
airplane,simulator,0
animal,bike,0
flower,passion,0
channel,wedge,0
friend,gun,0
lover,book,0
question,form,0
punch,response,0
letter,spirit,1
ball,bladder,0
couch,bike,0
container,bible,0
flower,fragrance,0
punch,shock,0
wheel,fate,0
lamp,truth,1
pocket,capsule,0
rock,structure,0
animal,demon,0
clock,heart,0
window,section,0
band,profile,0
animal,nigger,0
door,cervix,0
thief,guy,0
weed,anxiety,0
train,violence,0
test,cancer,0
sword,utterance,0
space,sinus,0
stroke,rep,0
thief,addiction,0
cat,female,0
tool,wealth,0
paintbrush,pen,0
stove,constitution,0
thread,society,1
mouth,communism,0
penny,galaxy,0
page,day,0
blanket,cape,0
dog,shadow,0
game,fashion,0
window,state,0
horse,rim,0
building,soul,0
baby,rabbit,0
balloon,diaphragm,0
box,block,0
fruit,happiness,1
seed,smile,0
snack,poop,0
flower,babe,0
weight,sin,0
camera,eyeball,0
bomb,man,0
letter,oxygen,0
cookie,session,0
person,marriage,0
person,idea,0
gift,ass,0
cupboard,battery,0
hamburger,head,0
gem,name,0
bird,club,0
song,episode,0
crystal,diary,0
light,mom,0
voice,answer,0
chair,relationship,0
friend,bike,0
map,leap,0
string,obedience,0
rope,breath,0
son,carnival,0
clock,zodiac,0
game,dance,0
letter,picture,0
word,understanding,0
window,eardrum,0
shelf,dock,0
wheel,reincarnation,0
book,scroll,0
window,car,0
flower,planet,0
foot,root,0
light,thread,0
condiment,photography,0
crystal,thing,0
painting,braid,0
smoke,area,0
string,crystal,0
face,surface,0
bird,elephant,0
key,kit,0
car,student,0
flashlight,cursor,0
mirror,pain,0
friend,hump,0
muscle,muse,0
map,hand,0
person,democracy,0
rock,apple,0
book,category,0
alarm clock,flowering,0
game,halo,0
muscle,photography,0
sword,gambling,0
head,cartoon,0
sponge,white,0
cut,life,0
nail,cycle,0
map,tongue,0
ball,brain,0
oil,liquid,0
sponge,fat,0
sponge,emulsion,0
ingredient,critique,0
faucet,mouth,0
guitar,baritone,0
mirror,heart,0
icon,floppy,0
snowflake,smile,1
thread,cycle,0
bubble,eye,0
laptop,board,0
game,sat,0
light switch,pain,0
dog,karma,0
balloon,expectancy,0
fish,conductor,0
piano,beer,0
punch,entry,0
bow,manliness,1
task,bridge,1
mouth,sphincter,0
gem,moment,0
balloon,tongue,0
child,poem,0
lever,bracket,0
object,shadow,0
machine,equipment,0
game,week,0
sandwich,trash,0
mirror,acting,0
candle,death,1
stream,narration,1
rock,saddle,0
calculator,computer,0
balloon,muscle,0
task,shopping,0
circle,oval,0
nut,sound,0
dog,case,0
presentation,resume,0
wall,road,0
fish,blockbuster,0
fly,marketing,0
hand,community,0
canvas,wood,0
person,baby,0
eraser,snow,0
bead,perfection,0
stream,cursor,0
baby,universe,0
person,add,0
radio,poet,0
computer,brains,0
sport,walking,0
banana,bed,0
water,hope,0
piece of clothing,model,0
accordion,life,0
cat,person,0
rubberband,shit,0
burger,cricket,0
feather,guy,0
snowflake,christmas,0
key,imagination,1
circle,poem,0
rock,diabetes,0
table,plan,0
thread,narrative,0
child,waiting,0
mouth,focus,0
leaf,mankind,0
rubberband,skin,0
telephone,woman,0
pool,tub,0
screen,difference,0
punch,fuss,0
ingredient,narrative,0
bill,rate,0
car,sky,0
toy,radar,0
garden,nation,0
debate,source,0
wheel,soul,0
block,key,0
hammer,knife,0
oven,plate,0
child,parrot,0
picture,music,0
yoga,life,0
clock,thyroid,0
person,school,0
frame,pattern,0
child,fish,0
pipe,cable,0
thief,doom,0
glass,mercy,1
glove,tag,0
machine,hallelujah,0
guitar,body,0
child,gander,0
thief,life,0
tube,thing,0
baby,controller,0
animal,face,0
baby,life,0
sport,bowling,0
animal,night,0
sword,pen,0
friend,library,0
mirror,phone,0
car,quad,0
switch,prayer,0
word,pattern,0
flower,pussy,0
hat,cap,0
cat,shady,0
floor,cash,0
marble,moon,0
dog,research,0
gift,smoking,0
lightbulb,charm,0
map,preview,0
dog,manifesto,0
pancake,consistency,0
child,game,0
muscle,initiative,0
garden,heart,1
cloth,wire,0
petal,sensibility,0
package,home,0
muscle,laughter,1
weed,boy,0
camera,imagination,1
calculator,blur,0
gas,smell,0
sport,mining,0
eye,iris,0
map,constitution,0
pet,dragon,0
game,practice,0
tool,consciousness,0
window,prayer,0
eye,sabbath,0
rubber band,ass,0
microphone,wire,0
hole,memory,0
vegetable,broccoli,0
thing,government,0
sword,wisdom,0
ant,story,0
lever,gear,0
dog,boyfriend,0
gift,skin,0
mirror,communication,1
hole,loophole,0
muscle,language,0
necklace,husband,0
computer,god,1
bell,note,0
cough,love,1
horse,pride,1
pebble,tour,0
train,moose,0
sword,guitar,0
exercise,exhibition,0
train,science,0
door,beauty,0
medicine,distance,0
label,caption,0
candle,idea,0
bomb,letter,0
path,center,0
putty,paste,0
snack,weed,0
path,mirror,0
spider web,cosmos,1
golf ball,atom,1
window,site,0
coin,anger,0
path,proving,0
glove,self,0
camera,sight,0
ground,shield,0
hand,feeling,0
human,shark,0
bird,orange,0
rope,karma,1
vegetable,son,0
ticket,salvation,0
radio,channel,0
box,prism,0
friend,square,0
lever,time,0
punch,transfer,0
picture,relief,1
cat,man,0
fruit,girl,0
light switch,song,1
chicken,potato,0
scale,soul,1
bomb,suicide,0
plant,brain,0
belt,grouping,0
path,page,0
sheet of paper,saddle,0
pillow,friendship,1
car,yoga,0
bomb,moaning,0
cat,video,0
flask,shape,0
airplane,stock,0
balloon,siege,0
noodle,body,0
painting,post,0
straw,membrane,0
art,window,0
person,machine,0
bomb,clan,0
song,truth,1
friend,night,0
weight,rejection,0
answer,work,0
dog,nurse,0
car,spec,0
sandwich,system,0
painting,film,0
hair,opportunity,0
pancake,article,0
chicken,place,0
grocery list,constitution,0
weight,shit,0
mat,thatch,0
flower,clasp,0
container,script,0
picture,room,0
golf ball,lump,0
song,knowledge,1
poker chip,moon,0
bag,bladder,0
mouse,government,0
seed,heaven,1
lotion,bar,0
painting,drawing,0
horse,canoe,0
spider web,forest,0
friend,river,0
door,relay,0
gem,quality,0
lock,question,0
name,face,0
broom,voice,0
book,history,0
wii,pad,0
friend,holly,0
smoke,love,1
ring,tracker,0
shirt,dress,0
size,boyfriend,0
straw,tongue,0
arm,warmth,1
tube,membrane,0
sheet,noise,0
hand,device,0
light,goal,1
oven,bedroom,0
dish,band,0
child,monk,0
cut,article,0
weed,topic,0
candle,post,0
game,church,0
blanket,dust,0
petal,skin,0
drink,content,0
son,robin,0
canvas,wave,0
shirt,issue,0
friend,hotel,0
pear,body,0
tool,bride,0
bomb,fee,0
pet,hair,0
coin,book,0
car,closet,0
bubble,affair,0
weed,resentment,0
bell,clarity,1
pipe,network,1
mirror,reflector,0
hand,sand,0
rubber band,universe,0
letter,song,0
circle,magazine,0
clock,dog,0
page,map,0
door,window,0
game,assertion,0
apple,sin,0
menu,picture,0
subject,movie,0
sport,gambling,0
muscle,communication,0
friend,boyfriend,0
table,form,0
muscle,fear,1
plug,septum,0
alarm clock,body,0
friend,note,0
dog,thread,0
gift,review,0
ipad,life,0
marble,toy,0
lemon,truck,0
dog,fact,0
phone call,disappointment,0
small gift,card,0
page,snow,0
door,sex,0
stream,money,0
person,mattress,0
text,case,0
seed,peace,1
hand,peace,1
seed,aim,0
snowflake,bowler,0
book,bible,0
punch,chapter,0
ball,fed,0
rope,relationship,0
stamp,wink,0
mirror,flow,0
card,mind,0
container,object,0
magic show,dinner,0
breath,sovereignty,0
rock,depreciation,0
board,panel,0
gem,piece,0
train,logic,0
box,sleeve,0
question,show,0
bubble,week,0
light,happiness,1
banana,shape,0
arm,neuron,0
vegetable,life,0
feather,humanity,0
gem,hotel,0
mirror,failure,0
mirror,platinum,0
person,illustration,0
gift,study,0
computer,game,0
straw,reed,0
glove,voice,0
banana,god,0
laptop,phone,0
baseball,sphere,0
teddy bear,face,0
vision,scene,0
piece of paper,carbohydrate,0
sponge,field,0
guitar,knife,0
mirror,hate,0
flower,abuse,0
dust,case,0
hole,pit,0
hand,rope,0
painting,top,0
canvas,server,0
dough,cat,0
surprise,song,0
bar,loft,0
bible,publication,0
machine,time,0
call,love,1
shirt,friendship,1
orange,truth,0
muscle,compassion,1
name,melody,0
pebble,mantra,1
oven,street,0
lake,campaign,0
mosquito,trend,1
wheel,body,0
friend,toy,0
scale,anime,0
punch,revelation,0
finger,marriage,1
seed,fear,1
friend,sponsor,0
screw,person,0
child,industry,0
hammer,chanting,0
dog,garden,0
light bulb,solution,1
person,plain,0
wall,frontier,1
surprise,bite,0
bunny,christmas,0
fun,music,0
book,interface,0
song,blood,0
