object,meaning,label
shirt,size,0
friend,sister,0
train,country,0
key,wheel,0
map,piece,0
baseball,truth,0
person,depression,0
grape,lung,0
wall,unionism,1
bird,marriage,1
pencil,ram,0
plant,team,0
muscle,fearlessness,1
wall,material,0
lake,ocean,0
car,client,0
train,story,1
hat,hair,0
sponge,state,0
oven,hubby,0
credit card,sperm,0
chalkboard,mind,1
canvas,skin,0
ladder,observance,0
thread,journey,0
sponge,thyroid,0
flag,detainer,0
oven,valley,0
bug,love,1
test,game,0
toy,picture,0
mirror,bible,0
weight,mom,0
box,profession,0
clock,guy,0
photo,work,0
elevator,child,0
thermostat,thyroid,0
car,socialism,0
mirror,radiator,0
baby,replica,0
child,expression,0
radio,circuit,0
light bulb,body,0
book,season,0
machine,deck,0
call,hatred,0
lotion,product,0
building,relationship,0
sword,camera,0
friend,pleasure,0
girlfriend,god,0
light,instruction,0
chip,building,0
rock,mind,1
friend,brand,0
train,society,1
cup,spouse,1
smell,man,0
child,work,0
calculator,cell,0
manual,bible,0
human,rifle,0
toy,matter,0
cut,curse,0
word,ma,0
ball,hip,0
toy,creature,0
vision,dream,1
airplane,sound,0
train,presentation,0
shirt,grief,0
sink,tooth,0
bubble,oxford,0
face,cage,0
light,clearness,1
coin,technology,1
pebble,focus,0
oven,office,0
friend,game,0
rock,glove,0
box,wall,0
container,life,1
gate,defender,0
muscle,positivity,1
gift,empathy,1
banana,fuselage,0
oven,weather,0
door,change,0
bed,hostel,0
straw,time,0
painting,round,0
file,virus,0
key,knowledge,1
sponge,son,0
sport,seduction,1
building,history,1
error,situation,0
shape,thought,0
channel,thread,0
screen,bitterness,1
computer,projector,0
wall,twitter,0
game,conversation,0
salad,subway,0
lotion,texture,0
icon,bass,0
notebook,desk,0
snowflake,property,0
lemon,christianity,0
gem,image,0
key,name,0
bible,thing,0
cord,bond,0
train,momentum,1
extension cord,ultra,1
car,investment,0
fish,amber,0
friend,cat,0
feather,death,0
ball,moon,0
person,visitor,0
mirror,cowl,0
device,phone,0
machine,location,0
hammer,jolt,0
dinner plate,tile,0
person,pretty,0
fish,dress,0
folder,topic,0
accordion,ass,0
note,post,0
weight,boredom,0
rock,result,0
piece of paper,trust,0
ball,cyst,0
dog,fat,0
circle,peace,1
game,stage,0
string,responsibility,1
thing,wisdom,1
leaf,faith,1
candle,relationship,1
rock,polish,0
picture,view,0
oven,grill,0
elevator,pain,1
sandwich,love,1
fish,music,0
wall,darkness,1
nail,hero,1
ball,radar,0
blanket,snow,0
note,article,0
door,sin,0
human,plant,0
thief,stroke,0
bed,loft,0
sandwich,essay,0
child,skin,0
airplane,fan,0
baby,company,0
note,assignment,0
pear,peach,0
page,sheet,0
ticket,certificate,0
punching bag,guy,0
bottle,man,0
path,plan,0
bird,heart,1
ball,chest,0
ladder,video,0
bug,palm,0
hole,downtown,0
hammer,banana,0
weight,solitude,0
rubberband,brain,0
photo,memory,0
folder,container,0
tool,parliament,0
weed,selfishness,0
hand,light,1
lamp,guru,0
animal,body,0
person,ego,0
straw,drain,0
rope,rim,0
egg,chair,0
camera,heart,0
balloon,athlete,0
garden,restaurant,0
thermostat,mind,1
piano,axe,0
bomb,deck,0
plant,trump,0
lover,crack,0
hole,boat,0
thing,racism,0
pet,neon,0
weight,ballast,0
feather,rest,0
thief,burglar,0
package,state,0
basketball,truck,0
scent,corruption,1
bar,house,0
sword,weapon,0
painting,god,0
machine,place,0
screwdriver,cocktail,0
picture,novel,0
tool,chair,0
spider web,memory,0
plant,budget,0
word,sun,0
rock,seed,0
rope,stress,0
coin,politics,0
song,echo,0
rock,husband,0
hand,cursor,0
newspaper,rock,0
camera,computer,0
butterfly,friend,0
baby,story,0
flower,element,0
baby,tweet,0
tag,segment,0
hammer,tool,0
elastic band,sexuality,0
stream,story,1
head,bud,0
note,person,0
friend,home,0
gum,sex,0
friend,winner,0
paintbrush,voice,0
manual,information,0
bubble,reason,0
shirt,name,0
thumb,personality,0
seed,pattern,0
door knob,mom,0
doorknob,guy,0
child,attitude,0
baby,practice,0
tattoo,scarification,0
rubber band,marketing,0
key,trust,0
notebook,book,0
map,view,0
flower,sex,0
friend,chocolate,0
wall,refusal,0
bird,spirituality,0
weed,mold,0
game,club,0
key,forgiveness,0
balloon,bladder,0
toy,hose,0
gem,daughter,0
breath,world,0
sponge,cellulose,0
mirror,blade,0
flag,accent,0
tube,package,0
cat,moon,0
bubble,fantasy,0
rock,boat,0
page,fox,0
thing,voice,0
fish,clown,0
girlfriend,prowler,0
sword,heartbreak,0
canvas,yard,0
plant,mind,0
coin,conversion,1
foot,wife,0
bomb,aspect,0
glove,bag,0
seed,cycle,0
rope,tale,0
train,death,0
child,experience,0
salad,presentation,0
glove,creation,0
cloth,physics,0
animal,guy,0
debate,course,0
mouth,anus,0
sport,music,0
child,brand,0
song,wind,0
cigarette,procrastination,1
accordion,process,0
wall,democracy,0
desk,memory,0
light switch,wiring,0
balloon,object,0
hot chocolate,poem,0
seed,darkness,0
book,chapter,0
note,color,0
fist,head,0
plastic,container,0
candle,shirt,0
art,death,0
bill,music,0
mirror,dial,0
wind,mind,0
thread,racism,0
picture,foyer,0
container,card,0
child,priesthood,0
gift,voice,0
letter,disc,0
building,methodology,0
magic show,love,1
garden,cafe,0
timer,tick,0
wood,vinyl,0
ceiling,sky,0
thief,virus,0
ice,trust,0
person,daughter,0
computer,love,1
fly,camera,0
rope,fear,0
person,martin,0
girlfriend,therapist,0
apple,man,0
rubik's cube,play,0
picture,mesa,0
medicine,alcohol,0
rubber band,work,0
seed,work,0
song,spring,0
weight,thought,0
sponge,project,0
son,martin,0
crystal,intention,0
fly,car,0
door,film,0
egg,law,0
chicken,film,0
friend,director,0
car,program,0
plant,wife,0
tube,cup,0
key,cola,0
seed,bulb,0
book,photograph,0
seed,source,0
mirror,humility,1
song,work,0
lightswitch,love,1
cat,match,0
friend,jealousy,0
hand,wind,0
word,gesture,0
foot,ass,0
orchestra,soccer,0
flashlight,sun,0
ribbon,time,0
broom,elephant,0
bread,batch,0
circle,sphere,0
timer,reserve,0
handkerchief,resolution,0
person,planet,0
sponge,lad,0
picture frame,vase,0
horse,army,0
building,house,0
baby,foot,0
person,church,0
candle,thought,0
muscle,power,0
computer,antic,0
chicken,ego,0
bubble,innocence,0
person,weather,0
box,phone,0
dog,beer,0
pet,bike,0
gift,daughter,0
hose,prayer,0
medicine,supplement,0
sponge,brush,0
fish,technology,0
door,night,1
flower,embryo,0
cat,wait,0
muscle,attitude,0
ribbon,banner,0
horse,computer,0
painting,store,0
light,observation,1
lever,nature,0
powder,rust,0
girlfriend,oil,0
human,duck,0
jack,bird,0
stream,woman,1
box,family,0
elastic band,democracy,0
coat,membrane,0
paddle,forearm,1
bomb,album,0
channel,strut,0
ladder,dance,0
medicine,hug,1
car,fact,0
image,photo,0
pillow,content,0
friend,stern,0
spot,evil,0
fly,truck,0
spiderweb,story,0
fun,study,0
music,dance,0
punch,record,0
orchestra,body,0
hat,padding,0
bomb,tank,0
human,machine,0
apple,fruit,0
person,humming,0
box,skull,0
car,hobby,0
ant,earth,0
path,book,0
dog,kitchen,0
note,work,0
word,name,0
balloon,foot,0
muscle,strength,1
person,pencil,0
pipe,noise,0
song,peace,1
bird,position,0
glass,comfort,0
rock,granny,0
machine,war,1
apple,pussy,0
chair,cooling,0
punch,venom,0
path,culture,0
container,music,0
butterfly,museum,1
table,horse,0
camera,lightning,1
tattoo,jewelry,
balloon,man,0
snack,food,0
call,life,0
dog,leprechaun,0
dog,summer,0
child,life,0
pool,lane,0
page,symbol,0
door,brain,1
song,teaching,0
lemon,sun,0
mouse,roach,0
painting,simulator,0
map,hypnosis,0
notepad,software,0
sandwich,burger,0
computer,copier,0
snowflake,show,0
plant,portfolio,0
cell phone,love,0
paper,form,0
test,college,0
friend,tree,0
rock,crust,0
water,soul,1
light bulb,reading,1
baby,commons,0
toy,boat,0
flower,mouth,1
seed,universe,1
child,people,0
ladder,religion,0
image,skin,0
friend,silence,0
note,movement,0
human,cat,0
oven,station,0
child,rock,0
map,man,0
light bulb,smile,1
sport,archery,0
train,sex,0
water,rain,0
weight,sunday,0
stick,shifter,0
soda can,shit,0
song,breeze,1
cat,history,0
image,story,0
painting,course,0
canvas,background,1
map,separation,0
key,lock,0
car,earth,0
mouth,opening,0
book,frame,0
bomb,barbecue,0
lover,dream,1
animal,coffee,0
glove,machine,0
insect,advertising,0
circle,head,0
ball,unhappiness,0
train,project,0
key,baptism,0
gift,feedback,1
seed,situation,0
thumb,tool,0
dog,idea,0
baby,dream,1
book,cosmos,1
human,memory,0
garden,day,0
balloon,fascism,0
whiteboard,shaft,0
hammer,comment,0
elevator,alcoholism,0
muscle,analogy,0
broom,shape,0
painting,history,0
device,love,0
flag,tail,0
key,fiction,0
light switch,process,0
instrument,blow,0
child,logic,0
pet,lamb,0
ball,dose,0
mirror,wife,0
friend,approach,0
feather,victory,1
computer,intuition,0
pipe,sound,0
friend,honesty,1
key,person,0
car,employee,0
bird,pizza,0
person,belief,0
window,television,1
piece of clothing,car,0
mirror,imagination,1
child,mercury,0
picture,tragedy,0
tool,motivation,0
person,fool,0
thread,trust,0
sheet,cover,1
child,typhus,0
garden,novel,1
friend,gaming,0
sink,shape,0
container,capacity,1
bed,water,1
question,truth,0
song,rosary,1
game,tarot,0
human,watch,0
leg,component,0
sponge,character,0
friend,flow,0
garden,bouquet,0
pencil,peace,0
hole,window,1
plastic,material,0
drink,bowl,0
cigarette,movie,1
wind,destiny,1
circle,stronghold,0
hole,house,0
faucet,practitioner,0
game,pain,0
image,canvas,0
book,senior,1
image,life,0
toy,revelation,0
child,medicine,0
gift,bag,0
key,visa,0
horse,mom,0
spoon,class,0
rock,peter,0
child,sense,0
hole,blackness,1
child,bloke,0
fish,thistle,0
string,enzyme,0
alarm clock,stress,0
lever,cloth,0
belt,equator,0
seed,camp,0
machine,cock,0
map,page,0
coin,word,0
cupboard,church,0
friend,melody,1
balloon,ego,0
bread,texture,0
marker,texture,0
balloon,space,0
golf ball,tongue,0
page,article,0
picture,square,0
task,brain,0
label,brand,0
banana,aloe,0
word,atheist,0
skin,egg,0
punch,green,0
computer,universe,1
cat,piano,0
window,book,1
cellphone,microphone,0
toothbrush,bible,0
tool,porn,0
train,thing,0
coin,view,0
hole,regret,1
animal,consciousness,0
coin,church,0
person,grape,0
mirror,jelly,0
seed,science,1
window,cap,0
flashlight,love,1
dog,noel,0
magic show,wedding,1
material,wine,0
pipe,thing,0
orchestra,word,0
voice,vision,0
hair,tie,0
painting,piece,0
cat,worry,0
button,body,0
ball,luck,0
plastic,screen,0
gift,penalty,0
pet,table,0
ceiling,times,0
punch,writing,0
hammer,status,0
airplane,university,0
list,document,0
thread,feeling,0
tube,jar,0
newspaper,market,0
hammer,clutter,0
machine,conversation,0
punch,shank,0
train,team,0
door,man,0
car,person,0
game,movie,0
wall,law,1
computer,existence,0
pool,dog,0
song,twitter,0
container,site,0
plant,virtue,1
garden,religion,0
music,life,1
flower,area,0
seed,donation,1
car,dishonesty,0
person,show,0
cat,bear,0
fishing line,product,0
car,experience,0
wall,guy,0
pillow,texture,0
coin,finance,1
dog,bunny,0
sponge,pulp,0
clay,youth,0
child,disciple,0
laptop,language,0
horse,anger,1
canvas,sky,1
page,book,0
magic show,world,1
coin,thinking,0
garden,writing,0
pebble,report,0
curtain,night,0
ant,humanity,0
ticket,citizenship,0
wii,game,0
weed,thyme,0
ribbon,hair,0
balloon,sprout,0
spoon,perspective,0
change,day,0
image,peace,0
fist,knowledge,0
clock,album,1
blanket,layer,0
airplane,business,0
flower,shape,0
phone call,book,0
seed,believer,0
bike,love,0
person,agile,0
son,applicant,0
scale,life,0
egg,shape,0
banana,smell,0
balloon,world,0
animal,commons,0
bomb,price,0
punch,song,0
machine,nation,0
rock,meteor,0
car,amp,0
jacket,knowledge,1
car,computer,0
book,god,0
person,bank,0
window,autism,0
mirror,presence,0
book,architecture,0
ticket,message,0
door,tenet,1
building,philosophy,0
machine,timing,0
ladder,top,0
flashlight,religion,1
horse,tango,0
cat,dean,0
gas,software,0
coin,bottle,0
sponge,cement,0
scale,equation,0
curtain,mist,0
flower,sierra,0
car,organism,0
mirror,man,0
flower,lady,1
tv,husband,0
page,agenda,0
picture,part,0
wind-up toy,clown,0
rock,world,0
child,bird,0
list,style,0
basketball,loyalty,0
sponge,motor,0
building,plateau,0
airplane,spaceship,0
lock,situation,0
game,dream,0
plant,patriotism,0
thread,frequency,0
punch,cough,0
pebble,dream,1
window,honeycomb,0
light,audience,1
horse,business,0
friend,hairdresser,0
friend,wind,1
seed,lust,1
mirror,boy,0
pencil,laser,0
stick,personality,0
table,church,0
tube,bag,0
stream,economy,0
melon,face,0
blanket,closed,0
sheet of paper,space,0
window,lecture,0
hose,wire,0
child,argument,0
eye,faith,0
pocket,mat,0
clock,sky,0
animal,truth,0
bug,theme,0
painting,kiss,0
block,squadron,0
blanket,energy,0
face,chair,0
bomb,journey,0
building,discipline,0
car,predator,0
cat,owner,0
person,jack,0
bubble,mind,1
flower,show,1
dog,news,0
scale,government,0
arm,word,0
mirror,indicator,0
faucet,talent,0
thumb,pass,0
friend,alcohol,1
feather,assassin,0
glass,satire,1
stream,knowledge,1
hand,god,0
soup,consistence,0
cigarette,aroma,1
train,subway,0
apple,brooch,0
person,scientist,0
pillow,second,0
canvas,worship,0
butterfly,sign,0
box,shell,1
car,gospel,0
candy,love,0
cat,pussy,0
garden,woman,1
purse,mouth,0
soup,salad,0
seed,friendship,1
thief,islam,0
breath,fashion,0
substance,bitch,0
person,baseball,0
son,chimp,0
oven,woman,0
machine,truth,0
snowflake,time,1
key,lecture,1
gem,queen,1
plate,sea,1
mosquito,troll,0
rock,wood,0
airplane,budget,0
ticket,stock,0
muscle,originality,0
piece of paper,pact,0
butterfly,manager,0
song,flying,0
object,character,0
table,ram,0
debate,dialogue,0
ice pack,river,0
hand,comment,0
pillow,jealousy,0
machine,fund,0
dog,negro,0
train,sentence,0
blanket,bed,0
window,project,0
pet,joker,0
fist,rage,0
rock,cookie,0
balloon,hymen,0
train,student,0
sheet of paper,layer,0
microwave,kid,0
child,self,0
animal,ego,0
balloon,cock,0
window,video,1
cap,round,0
phone,love,0
shirt,leadership,0
garden,ocean,1
punch,slayer,0
nut,guy,0
mouth,martin,0
sponge,person,0
pillow,earth,0
sponge,potato,0
finger,guru,0
pen,house,0
mirror,plating,0
block,problem,0
child,howl,0
pencil,shape,0
poker chip,life,0
stick,prick,0
perfume,power,1
butterfly,air,0
key,shot,0
fly,lie,0
seed,doubt,1
breath,silence,1
sword,capitalism,0
oven,ward,0
tool,tactic,1
feather,truth,0
tool,typeface,0
light switch,system,0
leaf,music,0
arm,second,0
son,hutch,0
human,form,0
text,video,0
extension cord,repeater,0
door,election,0
monitor,conscience,1
fish,post,0
tool,acceptance,0
bed,house,0
glove,money,0
lock,health,0
plate,panel,1
lamp,prayer,1
animal,shape,0
coin,oneness,0
clock,trap,0
egg,mind,0
friend,instinct,0
person,bud,0
pillow,gem,0
word,flash,0
hammer,network,0
friend,marvel,0
bomb,love,0
powder,foundation,0
hole,situation,0
watermelon,big,0
string,novel,0
smell,desperation,0
sword,involvement,0
friend,clutter,0
string,matter,0
mirror,tea,0
chorus,banjo,0
car,place,0
game,attraction,0
button,chin,0
human,case,0
flower,affection,1
machine,relationship,0
baby,relationship,0
sword,hate,1
seed,dream,1
fish,consistency,0
window,time,0
plant,heart,1
sword,immigration,0
punching bag,torso,0
medicine,jealousy,1
mosquito,sin,1
song,rhythm,0
punch,rejection,1
word,answer,0
curtain,snow,1
lake,pond,0
tube,lip,0
exercise,movie,0
picture,nose,0
gum,band,0
book,dance,0
page,canvas,0
punch,script,0
door,blame,0
dog,anger,1
gift,strip,0
box,memory,1
gem,miracle,1
console,emulator,0
list,repertoire,0
car,guy,0
image,bread,0
oven,factory,0
finger,device,0
penny,spike,0
fly,awareness,0
hammer,regression,0
child,waterfall,0
rock,earth,0
bike,scooter,0
friend,publisher,0
label,transition,0
iphone,mind,0
jacket,lipstick,0
object,moment,0
wall,love,0
crumb,comment,0
baby,hotel,0
song,fight,0
weight,amulet,0
punch,note,0
gift,faith,1
page,sunday,0
dog,lust,0
door,web,0
seed,moment,1
song,team,0
flashlight,awareness,1
art,coding,0
vegetable,brain,0
oven,bus,0
mirror,nature,0
gate,permission,0
sponge,stucco,0
bug,life,0
fiber,student,0
lover,friend,0
thief,story,0
thing,faith,0
teddy bear,kitten,0
paintbrush,light,1
weed,regulation,0
gift,heaven,1
mirror,language,0
tattoo,psoriasis,0
ant,greed,1
page,sunrise,0
face,voice,0
frame,staging,0
dart,note,0
seed,song,1
bomb,sentence,0
tool,chapter,0
music,hysterics,0
circle,circuit,0
horse,keyboard,0
weight,guilt,0
spice,creepy,0
ladder,marriage,0
book,guide,0
bomb,earthquake,1
frame,music,0
letter,wake,0
painting,religion,0
cabinet,trinity,0
rope,morality,1
computer,man,0
bed,cleavage,0
gem,mom,0
sheet,adversity,0
instrument,pedal,0
art,poker,0
tube,channel,0
butterfly,freedom,1
machine,result,0
balloon,fear,0
mosquito,startup,0
lake,channel,0
mirror,reality,1
paper towel,woman,0
building,aircraft,0
cover,mindfulness,0
cat,rabbit,0
dog,community,0
penny,bullet,0
magazine,picture,0
bomb,family,0
string,friendship,0
mosquito,mum,0
ladder,humility,1
sponge,instrument,0
balloon,chamber,0
mirror,effect,0
person,player,0
fish,bush,0
credit card,deal,0
shoe,money,0
game,course,0
animal,rage,0
map,test,0
game,fiction,0
dog,atheism,0
train,punch,0
book,edition,0
hanger,house,0
punch,cartoon,0
butterfly,mind,1
art,industry,1
person,willow,1
map,exhibition,0
calculator,logic,1
rock,turkey,0
toy,guy,0
book,interview,0
accordion,gospel,1
ticket,diploma,0
straw,shunt,0
tool,heaven,0
debate,effect,0
medicine,taste,0
rock,phone,0
tv,journal,0
food,blood,0
perfume,optimism,0
machine,power,0
radio,bible,0
trash,web,0
child,bolt,0
pebble,message,0
baby,child,0
bladder,man,0
wall,cement,0
football,astigmatism,0
wall,sheet,0
hose,arm,0
finger,pressure,1
friend,magic,0
wheel,model,0
person,deal,0
mirror,lens,0
gum,love,1
map,network,0
light,door,1
rock,bottom,0
weed,envy,0
child,raven,0
mouse,rowdy,0
friend,sibling,0
child,hemp,0
radio,energy,0
front door,book,1
banana,literature,0
sponge,tent,0
machine,metro,0
window,skin,0
human,coral,0
sport,business,0
grape,mind,0
seed,seminar,0
circle,record,0
mosquito,government,0
bubble,mundane,0
game,knitting,0
purse,phone,0
box,temple,0
bubble,miracle,1
ring,pain,0
pebble,earth,0
child,plant,0
page,contract,0
ball,bottom,0
fish,baby,0
building,type,0
bomb,baby,0
mirror,critic,0
dog,movement,0
friend,narrator,0
spice,pride,0
calculator,conversation,0
rope,string,0
weight,music,0
gate,salvation,1
candle,man,1
seed,exposure,0
call,film,0
child,independence,0
telephone,duplex,0
car,shutter,0
flag,faith,0
bag,rest,0
horse,appearance,0
song,sonnet,1
nail,bible,0
mirror,market,0
switch,sleep,0
mirror,plate,1
penny,world,0
couch,interior,0
pet,mind,0
song,man,0
pet,dimension,0
clock,politics,0
game,trust,0
book,vinyl,0
computer,vehicle,0
animal,nation,0
coin,quality,0
seed,contribution,1
rubber band,novel,0
human,designer,0
car,pizza,0
human,tree,0
punch,memorial,0
dog,principal,0
sword,education,0
bottle,sipper,0
pebble,tragedy,0
bathtub,economy,0
towel,snow,1
butterfly,shy,0
son,shogun,0
bird,people,0
friend,teacher,1
rubber band,faith,0
punch,arrest,0
drink,place,0
credit card,sex,1
counter,setting,0
telephone,warp,0
blanket,smoke,0
person,creation,0
word,cult,0
stream,time,1
flower,horror,0
page,plaid,0
bird,pale,0
computer,house,0
shade,rainbow,0
car,tank,0
sport,war,0
hammer,disappointment,0
wind,news,1
human,organization,0
table,world,0
machine,body,0
tool,eye,0
muscle,focus,0
glass,female,0
shade,dusk,1
thread,truth,0
train,channel,0
tool,blueprint,0
marble,earth,0
wall,wake,0
gem,kindness,0
punch,second,0
plastic,tissue,0
mouse,question,0
flashlight,consciousness,1
guitar,life,1
word,grammar,0
straw,incident,0
sponge,egg,0
rubber band,hazing,0
lamp,personality,1
mirror,clarity,0
mirror,concentration,0
flower,devotion,0
bladder,thing,0
machine,quad,0
rock,book,0
block,slope,0
bag,fit,0
coin,picture,0
seed,voice,0
cord,fuse,0
pancake,crumpet,0
feather,question,0
mirror,poem,0
game,horse,0
oven,mind,0
painting,helmet,0
toothbrush,stick,0
dog,spike,0
child,group,0
window,heart,1
dart,footwork,0
feather,flag,0
leaf,child,0
rock,sponge,0
powder,size,0
test,destiny,0
smell,bloke,0
liquid,god,1
nail,article,0
note,section,0
glove,seat,0
hose,aneurism,0
game,freeway,0
plant,christianity,0
friend,body,0
microwave,oval,0
machine,classifier,0
dog,fitness,0
stick,rest,0
rubber band,hunger,0
fish,city,0
pillow,chicken,0
snowflake,barrel,0
ping pong ball,voice,0
window,faith,1
name,surname,0
answer,conclusion,0
ticket,document,0
mobile phone,time,0
child,brunette,0
person,state,0
son,peer,0
itch,smoking,0
hole,fear,1
rock,grace,0
eye,hate,0
coat,age,0
balloon,economy,1
blanket,democracy,0
child,place,0
wall,pregnancy,0
hole,post,0
punch,album,0
child,bulldog,0
egg,tomato,0
app,clock,0
sponge,memory,1
rubber band,sex,0
bug,education,0
microphone,pick,0
cigarette,tanning,0
hand,nearness,0
butterfly,melody,1
banana,life,0
computer,tablet,0
map,scripture,0
map,poem,0
pencil,love,0
ingredient,detail,0
table,map,0
gem,memory,0
wrist,method,0
cut,scratch,0
child,vintage,0
sponge,mind,1
hammer,existence,0
teddy bear,smile,0
mirror,literature,0
music,sentence,0
sport,school,0
child,timber,0
wet cloth,anger,0
marble,happiness,0
blanket,tomato,0
surprise,person,0
circle,cylinder,0
baby,advocacy,0
